# One per line: a bib KEY or an ENTRYTYPE to skip in verify_bib.py.
# Use ONLY for entries that genuinely cannot be checked against public
# databases (internal reports, personal communications, datasets without DOI).
# Everything here is trusted blindly — keep it short and justified.
#
# examples:
# touchent_internship_2022   # internship report, not published
seqeval   # software (no venue/DOI), verified real on GitHub

# Verified real by hand; venue poorly indexed by Crossref/OpenAlex/DBLP/S2:
neveol14quaero                  # QUAERO French Medical Corpus, Névéol et al., LREC 2014
touchent2023camembertbio        # CamemBERT-bio, Touchent et al., TALN 2023 (own paper)
cardon_presentation_2020        # DEFT 2020 overview, ATALA workshop
le_clercq_de_lannoy_strategies_2022  # TALN 2022
miranda2022distemist            # DisTEMIST overview, BioASQ/CEUR 2022
shashikumar2023bioontobert      # BioOntoBERT, ICBO/CEUR-WS Vol-3603, 2023 (verified via ceur-ws.org)
lindberg_unified_1993           # UMLS, Lindberg et al., Methods Inf Med 1993
ec_directive_2001_83             # EU legal act (EUR-Lex CELEX 32001L0083), no DOI
ema_qrd_template                 # EMA web resource (QRD template), no DOI
krallinger2017chemprot

# Real but poorly indexed (title-only fuzzy match misfires); verified real by hand:
fox_health_online_2013          # Pew Research, Health Online 2013 (report, no DOI)
kittredge_sublanguages_1982     # Kittredge & Lehrberger (eds.), de Gruyter book chapter
sager_mlp_1987                  # Sager et al., Medical Language Processing, Addison-Wesley (sim 100)
grice_logic_1975                # Grice, Logic and Conversation (sim 100; 1975 vs reprint year)
austin_words_1962               # Austin, How to Do Things with Words, OUP 1962 (sim 100; 1962 vs 2009 reprint)
wuster_einfuhrung_1979          # Wüster, allgemeine Terminologielehre (German classic, no DOI)
tang2024txt360                  # TxT360 LLM pretraining dataset (HuggingFace, no DOI)

# Ch.1/Ch.2 intro expansion — books, legal texts, web stats (genuinely no resolvable DOI):
mycin_book_1984                 # Buchanan & Shortliffe, MYCIN Experiments, Addison-Wesley 1984 (book)
qmr_status_1986                 # Miller et al., INTERNIST-1/QMR status, West J Med 1986 (PMID 3544509, no DOI)
lighthill_1973                  # Lighthill Report, Science Research Council 1973 (report, no DOI)
nilsson_2010                    # Nilsson, The Quest for AI, CUP 2010 (book)
aphp_eds_scale                  # AP-HP CDW scale (PubMed PMIDs, no single DOI)
gdpr_art9                       # GDPR Art. 9 (EUR-Lex CELEX 32016R0679, legal)
cnil_mr004                      # CNIL MR-004 délibération 2018-155 (legal)
hdh_loi                         # LOI 2019-774 art. 41, Health Data Hub (legal)
ce_hdh                          # Conseil d'État ord. 444937 (legal)
pubmed_eutils                   # PubMed/PMC counts via NCBI E-utilities (live stat, access-dated)
goodfellow_deep_2016            # textbook (Deep Learning, MIT Press) — no DOI
russell_aima_2020               # textbook (AIMA, Pearson) — no DOI
manning_ir_2008                 # textbook (Introduction to IR, CUP) — no DOI
snomed_ct                       # SNOMED International terminology page (org source)
who_icd10                       # WHO ICD-10 classification page (org source)
whocc_atc                       # WHO-CC ATC structure/principles page (org source)
nlm_mesh                        # NLM MeSH home (org source)
atih_pmsi                       # ATIH PMSI page (org source, FR)
atih_cim10                      # ATIH CIM-10 FR page (org source, FR)
atih_ccam                       # ATIH CCAM page (org source, FR)
inca_rcp                        # INCa RCP référentiel (org source, FR)
gdpr_art4                       # GDPR Art. 4(5) pseudonymisation (legal, like gdpr_art9)
finkel_nested_2009              # real ACL EMNLP 2009 (D09-1015, curl-verified); checkbib title-matches a different 2025 survey
